ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
210,-0.6718023,-0.625929,0.5954609,0.66919553,1.6579202,-0.0795834,0.6476543,0.6470895,-0.45009702,0.53322315
211,0.05170322,0.6299387,-0.55249226,0.48219797,-0.4095581,0.23525187,-0.47973013,0.4857468,1.1462392,0.8541689
212,-0.09598782,-0.14501828,0.24479827,0.3415486,-0.7192468,-0.83003396,0.23500824,0.542256,-0.160096,-0.33501709
213,-0.28031045,-0.1667799,1.13984,-0.71026313,2.2260523,-0.45683953,1.1677648,0.8565467,-0.3818286,-0.83688486
214,0.10308164,-0.041715834,0.97321117,0.24088375,1.2921658,-0.31123114,1.1281171,-0.39301753,-0.053162,-0.18606032
215,-0.2640943,-0.1981678,-0.35326943,0.0559672,-0.095819846,-0.2764565,-0.31769747,-0.8698498,0.62498057,1.0846685
216,0.69722974,1.8796481,1.4209578,1.3139437,2.0171196,1.5941658,1.378514,1.3251182,1.3235599,-0.5736241
217,1.4071783,1.8994008,1.3245178,0.6063634,2.222733,0.7497622,1.4969957,1.2067508,1.4671333,0.32222834
218,0.3394673,-0.026796894,0.8551506,-0.18837884,1.0135535,0.6053819,0.79263693,1.6739697,0.38351798,-0.619256
219,-1.4995323,-2.0942302,-0.7374101,-1.7100121,-0.45699254,-1.984161,-0.77274406,-1.3339541,-1.055961,0.08042324
220,1.2351388,1.3584783,0.7536238,0.32855868,-0.69478536,1.2390587,0.8247032,0.030292226,1.4991074,-1.0981456
221,-0.11173686,-0.27423036,-0.9538613,-0.27094805,-0.26968163,0.24314736,-0.9087969,-0.5690462,1.3597383,-0.60944515
222,-0.6539653,-1.2109538,0.81718796,-0.21271949,1.1268142,0.15665177,0.8698526,0.37217805,-0.07332142,0.44316292
223,0.24668445,-0.70855486,0.5686391,0.027397623,1.4756845,0.056627315,0.67110795,0.026746606,0.12824608,0.4554793
224,0.38245577,-0.08187337,0.89520514,0.6089468,2.1128714,0.79010653,0.9426967,0.39767984,1.1475605,0.7249281
225,-0.7177269,-0.042300038,0.34714568,-0.58547264,-0.3097968,-0.18583898,0.57536083,0.3947005,-0.18865187,-0.29714137
226,0.1930371,-0.84082675,0.9692534,0.0698658,-0.37513077,-0.67711,0.9566993,-1.0090232,-0.67564917,-1.1421052
227,1.5229498,0.5632118,0.38876244,1.164976,1.8535702,1.5025146,0.36376953,0.9771852,0.5777703,-0.7268777
228,0.002651357,-0.25036603,0.67582995,-0.40952006,-0.87955445,-0.45526975,0.7317769,0.15467173,-0.5721522,-0.38660592
229,-0.8422723,-0.21076201,0.25538152,-1.228671,-0.8896484,-0.0774433,0.114053674,-1.3730106,-0.7161074,-0.036760647
230,0.25703013,0.55095327,1.0894712,0.27965376,-1.031302,0.04188099,1.1484336,1.436121,-0.48546296,-0.9628705
231,0.03322976,0.46354482,-2.0061758,-0.67396563,-1.3746383,0.1869192,-1.9580499,-0.89058477,-0.42768052,-1.3087093
232,0.087861255,-0.24273944,-1.6984993,-0.15017462,-0.9633456,-0.28411672,-1.622474,-0.31671035,-0.21318983,-0.8120352
233,0.9104534,1.6205466,0.70721704,1.429677,-0.6289257,0.576012,0.6170499,0.72511035,1.1105763,0.944613
234,-1.0353787,-0.53471583,-1.7741219,-1.2850605,0.51139104,-0.7884676,-1.63452,-1.2636907,-0.09201837,-1.6061685
235,-1.0485898,-1.6883976,-1.0232203,-0.94321674,0.75135255,-1.4392931,-1.0620021,-1.080605,-1.572554,0.1363353
236,0.4523902,0.7703692,-0.39873844,1.4535037,0.25819066,1.481592,-0.37291977,0.98832595,1.4358549,-0.487744
237,-0.100960515,-0.5135223,0.6528266,0.65915585,0.28607765,0.21396206,0.73123586,0.07360179,-0.0973741,-0.096599475
238,1.3253969,1.2514212,1.0245429,1.7126856,0.69761205,0.6344538,1.0013301,1.0644307,1.3416742,2.0122087
239,-0.5571864,-0.770228,-1.1000665,0.22199732,-0.41852933,-1.1719595,-1.1309837,-1.0397773,-0.78384036,-0.92976445
240,1.3424222,1.904129,0.7678914,1.5894501,-0.57937056,1.0432338,0.7405171,1.3044535,0.91379136,-0.19255424
241,-0.7129781,0.10044999,-1.273591,0.39196458,-0.9698828,-0.5644316,-1.4170288,-0.112907164,-0.088161215,0.057275523
242,-0.831588,-0.14444251,0.212541,0.03663605,-0.30458337,0.27932435,0.21218067,0.03919722,0.20829968,-0.58245295
243,0.070579454,1.2273682,0.33863717,0.03887381,0.28333244,0.2873928,0.3543957,0.5424365,0.59525126,-0.81288683
244,0.88787365,0.92137796,0.009959253,0.44917616,-0.19829068,0.3613358,0.037431724,0.4928083,0.60591257,-0.31136414
245,1.2439908,0.8477241,0.06542049,1.0155462,-1.3403369,0.86258805,0.0736305,0.63038474,1.4409438,1.2924582
246,-1.1006455,-0.47649437,-1.4067956,-0.08074834,-0.98494565,-0.4775504,-1.4063675,-1.416744,-0.29902542,-1.4545358
247,0.12972222,-0.6898302,0.8898623,-0.16466603,0.17779095,-0.025302632,0.87231225,0.69419163,-0.6690628,1.1384294
248,-0.64289606,-0.8144275,0.28912336,-0.9729113,0.18859707,-0.16960835,0.2694143,-0.23541355,-0.5812878,0.781489
249,1.0273438,1.6470916,0.41016084,0.80811846,-0.4020146,0.078607984,0.321427,-0.20805527,0.9855012,1.6910836
250,0.9046142,1.4480203,0.7513625,1.9383308,-0.51260674,0.26983303,0.7392914,1.1808687,-0.06269867,1.8894422
251,-1.3550109,-2.172885,-0.24917439,-1.2661625,-0.2467145,-1.3905075,-0.3374305,-0.99117684,-0.29733342,-0.12512942
252,-0.79626435,0.07509209,0.044719763,0.13187537,0.30243185,-0.36792672,0.09820296,-0.45346683,-0.373518,-0.829864
253,1.5865496,1.8778491,0.5144777,1.4592216,1.9950088,1.8978965,0.44403154,2.01877,1.4562606,0.3552718
254,0.1622055,-0.21187074,0.36126772,0.61085683,1.2708658,0.5117,0.2651848,-0.6056919,-0.38202387,0.35761762
255,-1.3968114,-1.9278463,-0.89198965,-1.1685331,-1.1202859,-0.89846516,-0.85772604,-1.8211148,-1.1732993,0.13919276
256,0.42805663,0.4243718,0.8532567,0.24283968,0.42954603,0.7837561,0.92839414,0.18963157,0.7198721,-0.9112143
257,1.2375836,1.1071857,0.7769573,1.860407,-0.024865577,1.1940207,0.65801185,1.2992809,1.3806297,2.1285667
258,1.1258827,1.0170071,0.25793266,1.5307477,-0.40488595,0.38262126,0.39865097,1.1822383,0.702144,0.48868698
259,0.6911267,0.44002694,0.38235354,0.68937796,0.18033102,0.15105124,0.40539375,0.37710088,0.4683542,-0.55622226
260,-0.9750667,-0.45193794,-1.542152,0.22966483,-0.49594256,-0.650896,-1.4688622,-0.6725971,-0.003341061,-1.4277775
261,0.232783,1.4100319,1.2899213,0.239357,1.4993181,2.0565295,1.4330764,1.4623634,1.4301199,-0.88856614
262,-0.33356494,-0.46843225,-0.6225937,0.16594918,0.5450681,0.1695131,-0.5171278,-0.21336462,0.5223701,-0.88934064
263,0.26326817,0.9061945,0.67994016,1.5667522,-0.8630252,0.7113352,0.7665128,2.3533807,-0.012894919,0.54613405
264,-0.9982783,-0.15756583,-0.18534036,-0.21713658,-0.6323663,-0.6801468,-0.27097628,-0.54047203,0.16238905,-1.2626919
265,-0.05696315,0.7356215,1.2999443,-0.41872382,1.6200721,-0.29819858,1.3194618,0.6866917,-0.4607548,0.04473382
266,1.2603528,1.3735644,1.1911075,1.3782489,2.0640075,1.2262356,1.1089958,1.6002538,1.0569173,-0.23084973
267,0.79852194,0.93660665,0.50785404,1.1886526,0.50081414,1.4598304,0.57419276,0.6024326,1.1677312,-0.16581738
268,-1.4674176,-0.9099812,-0.07355227,-1.3402712,-0.38067293,-1.5753243,-0.26890635,-0.552225,-1.0847123,-0.17142262
269,-0.33000702,-0.27916557,0.5301236,-0.18826668,1.3168881,0.73668116,0.4950781,0.66026044,-0.43908095,0.70324576
270,-0.72944677,-0.39918563,0.6168237,-0.9811517,1.875024,0.15863143,0.5392212,-0.1837616,0.31080636,0.5808768
271,0.05437683,-0.35482427,-0.09143306,0.27940673,0.51454026,0.49696586,-0.079592384,0.8030952,-0.37781933,-0.27516162
272,0.7757767,0.5682116,0.5797698,1.2713718,-1.6457193,0.029976012,0.62554383,0.42846012,0.4917141,0.059154846
273,1.3851055,0.6747796,1.0208688,1.4159325,0.3918187,0.90852034,0.91947925,0.90297425,-0.18044554,2.2943745
274,1.2243019,1.2500217,1.1050953,1.8221054,-0.70577735,0.3768559,1.1487381,0.409307,0.20876063,1.4509606
275,0.11858943,0.03125835,0.77795416,0.8718873,1.5283813,0.74423337,0.8280784,0.62506866,0.5444684,-0.3743107
276,1.1299247,1.0193189,1.4769367,0.94155484,0.15102033,0.67369395,1.6776577,1.6174414,-0.3061848,1.3372933
277,0.40993086,0.6493736,-0.8436643,0.52986956,-0.8026414,-1.1025115,-0.86892474,-0.30027533,0.029145531,0.3088301
278,-1.673356,-1.4346051,-1.8478868,-1.044241,-1.0837775,-0.38657376,-1.7908037,-1.4244437,-0.13461421,-1.512824
279,1.2810031,0.49216667,0.41021797,1.3116928,-0.45560557,0.96325856,0.34667093,1.508025,1.3763586,0.21590245
280,1.0733608,0.3157017,0.025777332,1.1853304,0.41073492,0.7369138,0.032915454,-0.08544891,1.6719092,0.35426125
281,-0.055984877,-0.035339724,-2.1505547,-0.63304144,-0.17065337,0.15212794,-2.1096184,-1.333499,1.4531676,-0.9869814
282,-0.104877435,0.27793235,-1.5318637,-0.3221657,-0.56099397,0.25261736,-1.5434022,-0.6002928,0.9683832,-1.332868
283,-0.20029561,-0.29507887,0.14760077,0.030591147,0.12325631,0.42396614,0.07962416,-0.7412235,-1.0395688,0.20265605
284,-0.8551425,-1.4621081,-0.39187163,-1.2663292,0.037223842,-1.3570759,-0.36184716,-1.1667439,-0.94722944,-0.029392924
285,0.44296584,0.25264084,-0.5788726,1.2644656,0.26217034,0.6866392,-0.58714664,0.36099455,0.6571235,-1.0920757
286,-1.1632742,-1.3649015,-1.5695125,-1.3166841,-1.6003313,-1.6669999,-1.4262154,-0.8809387,-1.6344383,-0.40656814
287,0.093749665,-0.17739168,-1.9988345,0.53773814,-1.3899614,-0.071239226,-2.0049355,-0.7720042,1.3602662,-1.2638661
288,1.8443304,2.288175,0.46374607,2.0146115,1.8965302,1.2510835,0.48070875,1.1762278,1.4556098,0.5969255
289,-1.1157329,-0.73661155,-1.6255637,-0.5288604,0.27231395,-0.6604056,-1.5276858,-0.68607694,0.3388243,-1.0731394
290,-0.980058,-1.4251333,-0.34361854,-0.83569974,-0.26765603,-0.5700964,-0.3699579,-0.82503074,-0.4180591,0.5125404
291,-0.7471882,0.21294543,0.2987255,0.15064281,-0.80466425,-0.48769352,0.23132727,-0.5583353,-1.6219356,0.961062
292,0.860633,-0.06889009,0.13536076,0.12543665,0.56740034,-0.13121109,0.15105839,0.9892087,0.21263717,1.3935935
293,-0.64206946,-0.24817368,-0.18462749,-1.0865117,0.04588513,-1.1251974,-0.13134494,-0.25214085,-0.5282233,0.42227697
294,0.72058964,0.77605253,-0.42450082,0.6368421,-0.041336935,0.5496167,-0.4681014,0.033137172,1.1623051,-0.2588299
295,-0.8872852,-0.50977224,-1.5402994,-0.56351596,-0.97930455,-1.3945508,-1.4741666,-1.2117432,-0.72207904,-1.4591374
296,-1.479697,-1.3088907,-0.8638981,-1.5846157,-0.45534778,-0.37423202,-0.9770922,-1.5072997,-0.64419633,-0.061442204
297,-0.9898819,0.08145684,-1.0630686,-0.07623587,0.11912071,-0.4340992,-1.099792,-0.99406034,-0.3485698,0.36240414
298,0.21065086,0.2969649,-0.90157145,0.08744736,-0.37460592,0.29201585,-0.9412799,0.046449248,0.90795255,-1.1140088
299,0.6112881,0.093575485,1.2486253,0.3675707,2.1696258,0.18396522,1.3289455,0.7091174,-0.54730684,0.44991904
300,-0.64896005,-1.3012494,-0.70488125,-1.4512041,-0.90940684,-1.4652781,-0.5678802,-0.15814465,-0.9533694,-0.3366948
301,0.14548118,0.31756565,-1.6162483,0.45894507,-0.7132921,0.57239354,-1.5220566,-0.20449843,0.5715576,-1.421115
302,0.7818111,1.0401073,1.4799088,0.2134327,1.765796,0.4969629,1.4727681,0.3356802,0.19613595,0.9104937
303,-0.25551918,-0.5361023,0.56582654,-0.5912594,1.9462789,-0.16660152,0.568818,0.039791428,-0.43683922,0.5816777
304,0.7277789,1.175332,0.4576316,0.21180949,0.16203138,0.7746123,0.4823677,0.7865824,0.53235435,0.4615242
305,0.6147087,0.5888607,0.7989877,1.2964135,2.084538,0.85172594,0.8174241,0.6924474,1.1867162,-0.97749656
306,0.3263879,-0.13606061,0.52930456,0.6884921,-1.3870379,0.03199559,0.55893046,0.08151718,-0.8202788,1.002146
307,-0.49375647,-1.3451887,0.7199706,-0.77323157,1.3103933,-0.41315567,0.7770665,0.22857799,0.3076057,0.81968194
308,0.97605723,1.5559361,0.893732,0.44117817,-0.15358824,1.0158994,0.958528,1.7806404,0.789251,-0.416945
309,-0.12180572,0.82341266,1.4338015,-0.38024756,-0.8629271,-0.30670348,1.611108,0.148629,-0.73583925,1.6989762
310,0.39662653,0.82459307,-0.48640528,-0.14084965,-0.10605309,0.31355542,-0.5202542,0.54103875,-0.1707869,-0.70343953
311,1.084409,-0.05774022,0.5829198,0.71715987,-0.11336421,1.0093,0.3466522,0.1312197,0.14788863,-0.47803274
312,0.033021566,-0.7966568,-1.3566729,-0.17831796,-0.5749086,-0.05813901,-1.3249563,-0.8879933,-0.49115732,0.011505639
313,0.3083759,0.26942572,-1.3934761,-0.044678077,-1.0193933,-0.3994888,-1.2865295,-0.34562278,-0.33586487,-1.1135589
314,0.92031825,-0.27356634,-0.27135897,1.3070109,0.3531676,-0.37991732,-0.3189612,0.18098916,0.52685004,0.86014634
315,0.21484236,0.6054612,-1.4250826,-0.16924146,-0.35365644,0.6970811,-1.4938906,0.919885,1.6971364,-0.7738883
316,-1.3028197,-1.043848,-0.39648274,-0.96155757,-0.86267406,-0.62155336,-0.39254573,-0.70972884,-0.19583674,-0.788093
317,-1.0093622,-0.64013034,-1.8870646,-0.99960804,-0.14848104,-1.1626503,-1.8249454,-1.1712953,-1.2750573,-0.97059715
318,-0.28444228,-0.88628155,-1.457278,-0.55932194,-0.86198664,-0.6790519,-1.474206,-0.16533452,0.767889,-0.11177185
319,-0.050461933,0.06038938,-0.025612986,0.30964762,-0.6220434,-0.26290244,-0.09329167,0.6160752,-0.1656123,-0.13367133
320,-0.64603436,-1.1572932,-0.19665949,-1.0297041,0.3367865,-1.0451918,-0.25899693,-0.3420544,-1.0989339,0.09149299
321,0.3857565,0.5668231,0.8688675,-0.15452775,0.9954353,0.16114597,0.8568759,0.44480422,-0.45407557,0.5177218
322,0.7465467,2.0618706,0.5094471,1.1600684,0.10183027,1.1164141,0.49183536,0.8945132,0.5927839,-0.50795317
323,0.3691703,0.9159789,0.33293095,0.9385156,-0.32763842,-0.01681465,0.38224098,0.3963802,0.9135465,1.5179602
324,1.0857122,0.5741485,0.9673583,1.419338,-1.2657837,0.1860564,0.9689418,1.1403067,0.20281366,1.728416
325,-0.97987634,-1.7797645,0.02484639,-0.93934715,-0.3090689,-1.3159386,-0.07281797,-1.159564,-1.0317434,0.16804656
326,-0.7996116,0.1984955,0.8011571,-0.99578863,-1.0927639,-0.8788916,0.78880405,-0.7775595,-1.0089285,0.8130545
327,-0.23620039,-0.35371375,1.1770619,-0.09946443,-0.46784598,-0.98151785,1.0728033,0.9115656,-0.30428475,-0.0963339
328,-0.7931414,-0.9128558,-0.23768187,-0.61019015,-0.07194131,-0.5106204,-0.2719186,0.08547667,0.25559163,-0.52165
329,-0.029359711,1.0823109,0.6483213,0.5446564,1.9738916,1.9471322,0.5333869,0.13251832,0.75313747,-0.14052242
330,-0.060355052,0.19065855,0.06900508,-0.28909305,-0.7807718,0.5792611,0.044945534,-0.25631067,-0.49714604,0.08332726
331,-0.5028845,-0.5529039,-0.5813138,-1.1195371,-0.33643407,-0.30192018,-0.60509753,-0.61487955,-0.6492486,-1.0909008
332,-0.8666835,-0.5227826,-0.76744926,-0.51726186,0.31686017,-0.77951497,-0.7484586,-1.0036771,-0.718021,0.18417741
333,-0.3842597,0.31068906,0.72201353,-0.76985556,2.4085982,-1.1581858,0.7095906,1.4386505,-0.59341145,-0.16799432
334,1.0231571,1.3506837,0.74901867,1.2962772,-0.046522535,0.59795713,0.7748846,0.4564603,0.57615143,-0.0011340579
335,-0.6999139,0.36456937,0.7730426,-0.31789115,2.1141524,-0.19518726,0.8565708,-0.15129554,-0.94439,-0.89741826
336,0.05224391,0.48834535,-1.2352443,-0.5909918,-1.1065493,-0.34010854,-1.1063353,-0.65808463,0.9907643,-0.9977609
337,1.2619345,0.56852525,1.4164466,1.272898,1.9174609,1.2140886,1.4308826,1.3082508,0.56973547,1.9950876
338,-1.3173316,-0.5947839,0.54450667,-0.8960608,-0.74953544,-0.9546955,0.62188554,-0.38264728,-0.3098486,0.30786893
339,-0.59684163,-0.17018972,-0.87997526,-0.48121738,0.45008802,0.05081738,-0.89329046,-0.30079862,0.93712497,-0.75993186
340,0.6812955,0.17595066,0.7950154,0.9736034,1.1924198,0.556422,0.7068718,0.5111043,0.1230802,0.080108225
341,0.049366925,-0.9155058,0.73005205,-0.40400743,1.9343299,0.024802966,0.8799752,-0.6676462,-0.52610767,0.14799252
342,-1.3589021,-1.1639274,-2.3406496,-0.50604016,-1.2281206,-1.045941,-2.425063,-1.4932276,-0.7974418,-1.6539137
343,1.4321891,-0.11288745,1.0313722,0.24020666,-0.71140873,0.9606902,1.000536,0.081718825,-0.4590257,1.1522708
344,-0.5644714,-0.65385765,-0.8945466,-0.7054179,-0.87110245,0.46707356,-0.8984499,-0.34857857,-0.53921527,-1.000914
345,-0.43854454,-0.25211036,-0.0820069,-0.5902299,0.055107173,0.5761008,-0.02460003,-0.5294806,-0.51130474,0.01597642
346,-1.2998037,-1.629837,-1.9177274,-1.5565548,0.25246465,-1.9168438,-1.8181849,-1.561065,-1.569595,-1.3360654
347,0.35381702,0.87364846,0.6995099,1.0622966,0.23947132,0.32968244,0.6742775,0.67392504,0.43689552,0.09736112
348,0.73132044,0.4496621,-0.04544513,0.04046761,0.9522701,0.40236178,-0.046639565,1.1484628,0.079282776,-0.8011823
349,0.16273022,0.48591962,-1.6996113,-0.37312663,-0.6111386,-0.2711773,-1.6841425,-0.65148735,1.7278157,-1.1970178
350,0.06047339,-0.10218237,1.0503185,0.41292876,-1.1503356,0.56214553,1.0431894,0.93160814,0.007978857,1.2069657
351,0.69566584,0.5013425,-0.21213253,0.1291883,-1.5542452,-0.08773647,-0.11853123,0.64941484,1.1532121,-0.84217525
352,0.3229006,0.481585,0.9076694,0.6729778,0.46810004,0.6639776,0.83673096,-0.5029215,0.8025871,1.0122302
353,0.25690842,0.7772642,0.05935007,0.6163976,0.5489786,0.6699737,-0.0904637,0.272387,-0.26113468,1.4377096
354,0.1171244,1.3707992,1.056264,1.245654,1.1004425,0.005721405,1.0846944,1.3493161,0.040547755,-0.90993625
355,0.29859486,-0.70202786,0.33301863,-0.13208047,-0.5241561,0.27380523,0.31162265,0.62998927,-0.63563466,0.9737229
356,0.5891251,-0.22624895,-2.2491183,0.15710436,-1.5563803,0.5979764,-2.0242858,-0.4134601,1.3223245,0.5572889
357,0.36883405,0.47212914,0.4255472,0.58802867,-0.5183923,0.3324794,0.33488998,0.4725548,0.40381312,-0.23347852
358,-0.17868477,-0.21317174,0.55237615,-1.0491216,0.38353208,-0.18389545,0.32960102,-0.27657765,-0.021845045,-0.08468896
359,0.29766685,0.064344764,0.12830341,0.08239946,-0.18989234,-0.11584489,0.023551298,-0.085403934,-0.24268655,-0.3043811
360,0.9231063,0.8455211,0.7269366,1.260449,1.4294903,0.820024,0.637801,0.5847777,0.31745344,1.5075101
361,0.82307404,0.51410437,0.48223796,0.59672093,-0.20499158,0.5716744,0.47967538,0.8357104,-0.45351943,1.2962706
362,-0.93732435,-1.4765421,0.55649716,-1.3850383,-0.55972844,-0.53049517,0.5034583,-0.22637422,-1.0416415,0.5021304
363,0.887938,0.1922023,0.6678047,0.4414656,-0.37409478,0.837184,0.5966742,0.20525204,-0.036946807,-1.1809605
364,-0.7046743,1.2685118,1.3770932,-0.13541238,2.3087606,0.25043097,1.4237533,0.4784074,0.47455102,0.14441012
365,0.91179454,0.8163097,0.30309707,0.7990694,-0.16034782,0.6884747,0.17577103,0.020840894,0.81123096,1.2463404
366,-0.43163407,-0.20502086,-0.10559649,-0.9875505,-0.6382523,-0.46731958,0.045749187,-0.6152351,-0.25541842,0.051619858
367,-0.94815624,-1.5340823,-1.2463528,-0.7757818,-0.3391026,-0.29920673,-1.3220167,-1.3491049,-0.80848926,-0.79809785
368,0.7208823,0.47828892,-0.3020393,0.9831157,-0.5737395,1.0405022,-0.21836822,0.30569905,1.4464486,0.25114444
369,0.32465994,1.0208006,0.53151405,0.7658258,0.048290234,1.0484437,0.45383558,1.3593988,1.486683,1.4356956
370,-0.21194695,-1.456098,-0.06059801,-0.18077917,0.46079743,-0.74475414,-0.027954165,-0.19156645,-0.6626084,0.13075201
371,-1.462289,-1.0662543,0.25399548,-0.92374927,-0.10314414,-1.4113789,0.25798678,-0.3732777,-0.48136717,-0.5195305
372,-0.8347396,-0.99618816,0.51278305,-0.6703998,0.7471927,-0.73140156,0.4512168,-1.1426331,-0.65775377,-0.83771765
373,0.7258433,0.22078253,-1.0433315,0.8643895,-0.11250329,0.3926242,-0.98702455,0.04773078,0.9680751,1.3894182
374,0.23934218,0.19303712,0.7129113,0.56922966,-0.34299794,0.7480446,0.5633887,0.309248,-0.19680978,1.6303635
375,-0.65706897,-1.2430112,-0.29727536,-1.2426705,-0.6172944,-1.2716348,-0.3605527,-1.1018624,-0.74433833,-1.508856
376,1.238934,0.5108044,0.93583196,0.6044169,2.0357718,-0.069130145,0.9715522,0.86095417,-0.8660117,0.90877193
377,-0.43130377,0.1472939,0.1169018,-0.47102422,-0.77323323,-0.2261751,0.09395857,-0.45630488,0.016037818,-0.7195559
378,0.72827244,0.36632863,0.19678646,0.71443415,-0.4993338,0.99332255,0.079749435,-0.14525923,1.2303874,-0.885052
379,0.3269559,0.85650307,-0.7399652,1.3880082,-0.7818586,0.43919832,-0.76195174,-0.10121448,1.545456,-0.96243566
380,-1.440764,-1.6498708,-1.9043,-1.8209556,-0.23745377,-1.1970345,-1.8347533,-1.409053,-1.4473857,-1.2008665
381,-1.093376,-1.2851344,-1.1133574,-1.1555165,-0.9042871,-1.0700533,-1.185928,-0.90183544,-1.4042693,-0.7576461
382,-0.2774228,-0.3910759,-1.0069045,-0.08747578,-0.8273147,0.11672964,-0.88389724,-0.9092989,-1.036324,0.19546615
383,1.2491316,0.8543439,0.6213432,0.6562109,-1.6761737,0.6361018,0.58405566,0.525348,-0.04526891,1.7235674
384,0.9307508,1.1568035,0.44982094,-0.19859628,2.1860476,1.1936685,0.5339125,0.66591233,0.76121914,-0.8276948
385,0.48501623,1.0387042,1.1399528,0.9103555,-0.3165105,1.0101819,1.1175332,1.5633603,1.039841,0.93684053
386,0.8107728,0.59882414,-0.91533846,0.8655191,-0.5538399,0.5317933,-0.91224384,0.24620822,0.58250904,-0.80601496
387,-0.43063867,-0.9788656,-0.012948678,-0.4737688,-0.5532212,-0.997491,-0.07337981,-0.6078004,0.42193708,0.2727439
388,-0.22216567,-0.16628183,1.1436132,-0.3651872,1.9325529,-0.4575877,1.135741,0.2603531,-0.5521472,-0.11261738
389,-0.51976985,-0.42334443,-0.7950394,-0.6977944,-0.21598251,0.29587907,-0.70040673,-0.42641717,0.24474157,-1.120941
390,1.4120297,1.7079053,0.81327915,0.94871503,-0.35004815,1.3228974,0.7445168,1.653203,1.1622281,-0.85641026
391,1.1398563,0.9865642,0.5920946,-0.15010418,-0.9338924,1.8168085,0.6324463,1.5919676,0.8854024,-0.06844862
392,1.5318264,0.28809056,0.41998523,1.0986071,-0.7284678,1.0366164,0.45079026,0.58985114,0.49501538,1.439401
393,0.85051274,0.59725225,0.3155032,1.056291,-0.446955,0.87825686,0.25545168,1.0253565,0.94535935,-1.2298387
394,-1.3040676,-1.1174163,0.48396584,-1.0791066,-0.93632084,0.0955388,0.47657263,-0.6736881,-0.44873124,0.34542552
395,0.49250436,1.0727905,0.78868544,0.64059454,0.48739016,1.3194907,0.8065583,0.4830272,0.7214699,0.48006022
396,-0.46783873,-0.890542,-0.4548444,-0.68991923,-0.5183775,-0.011656998,-0.44056705,-0.5363365,0.003506894,0.13213515
397,-1.1030179,-0.8938519,-1.0686704,-0.85094446,-1.1506722,-1.2129536,-1.1248993,-0.355309,-1.3450484,-1.0512315
398,-0.5215353,0.034972224,-2.725553,-0.9057311,-0.338136,-0.9959235,-2.5900598,-1.57973,-0.078429304,-0.8126373
399,-0.6947117,-0.5963196,-0.60619295,-0.43501243,0.19747506,-0.28058726,-0.5725247,-0.2441453,-0.07357295,-1.6374676
400,-1.7528378,-1.5200634,-1.9865776,-1.3993267,-0.066414565,-1.8428158,-1.8803015,-1.4794663,-0.81618035,-0.16632482
401,-0.8516294,-1.5982192,0.36776927,-0.39905772,1.9276122,-1.2444886,0.35809636,-0.038705826,-2.2556403,0.18335046
402,0.70564544,1.3284582,0.7775279,0.5567458,1.1403131,-0.03660464,0.7461926,1.9642305,-0.10356101,0.06730815
403,1.5630016,1.1779368,0.7551559,1.4404722,1.1697584,1.349575,0.6458096,0.919737,0.7899372,2.2472053
404,0.36874783,0.5481123,0.5529151,0.5610279,-0.2978117,-0.4398127,0.52622706,0.7612921,-0.24710228,-0.11614801
405,-0.029269245,0.6246869,0.57198375,0.45587662,-1.4150743,0.22678542,0.6628879,0.26492256,-0.64402366,-1.1555936
406,0.08270157,0.16205208,0.2977484,0.6708991,-0.96014184,-0.07204039,0.30988047,0.13992503,0.03997026,-1.1730556
407,0.6887064,-0.15797397,-0.05320559,0.6551298,-0.47783244,-0.044874292,-0.048171468,0.068446405,0.24232367,-1.2191175
408,0.06232046,-0.66128033,0.5015839,-0.45093194,1.4489204,-0.6920341,0.43971616,0.988688,-0.30052736,0.54834986
409,0.033417974,0.4388678,-1.0794002,-0.26139313,-0.56244415,0.67376035,-1.0581554,-0.20919877,0.2383538,-0.47209975
410,0.3808749,-0.10251823,-0.100608855,0.24327245,-0.045729913,0.2732431,-0.07369885,-0.21904694,0.29218215,0.85547256
411,-1.5818373,-0.8768577,-0.36491832,-0.5225373,-0.6000184,-1.1066475,-0.505368,-0.7631172,-0.83200634,-0.08218248
412,1.8832394,1.3597785,1.0818611,1.4552351,-0.9129846,0.70520324,1.0666804,0.5468171,1.2020323,0.026633713
413,-1.309901,-1.0218502,-0.32640755,-1.2636404,-0.32675278,-0.49633923,-0.40452516,-0.80054235,-1.5487255,-1.2432985
414,-0.16484046,-0.51061577,0.79401785,0.2773855,-0.44153225,-0.5883986,0.7627695,-0.80926186,-0.3603716,0.65400904
415,1.82506,1.8662046,1.3245698,2.061289,-0.25908303,0.7372562,1.4818635,0.74064285,1.6756351,0.5239631
416,-0.6802789,-0.9658558,0.26786968,-0.484181,1.4625314,-1.0765388,0.22074574,-0.8471852,-0.6828984,0.55383086
417,1.0158702,0.5194533,-0.12399716,-0.14632085,1.9021271,0.35554492,-0.08477439,0.49457502,0.2556759,-0.5855853
418,0.79168636,0.5461572,-0.081197605,0.3331446,-0.50126076,0.37747023,-0.091973595,0.1619498,0.2952043,1.4777559
419,0.3816234,0.2888761,0.11991411,0.37852398,-0.6652381,-0.023051133,0.08733283,1.0012072,0.34865156,-0.41096878
